260,507,3.784411819651723e-05
417,80,3.177359758410603e-05
191,724,3.181726424372755e-05
638,839,3.5031371226068586e-05
96,965,0.0001282205048482865
611,675,3.398451372049749e-05
966,1068,0.9970194697380066
165,675,3.807862594840117e-05
644,300,3.043946526304353e-05
78,446,0.00012417750258464366
367,256,2.9162651117076166e-05
658,670,0.9986826777458191
155,891,3.292387555120513e-05
713,603,4.058366175740957e-05
351,243,3.6434972571441904e-05
306,385,3.1443563784705475e-05
487,543,0.9891084432601929
33,198,0.9872955679893494
877,207,3.117329833912663e-05
601,672,4.8421592509839684e-05
257,709,3.431666118558496e-05
826,80,3.852603185805492e-05
820,429,4.9598238547332585e-05
479,578,3.390849815332331e-05
696,1055,3.351052509970032e-05
62,71,3.4258329833392054e-05
498,561,0.49053847789764404
238,368,0.9974088072776794
516,923,5.729895201511681e-05
107,20,5.190784941078164e-05
132,150,0.0002856227511074394
534,299,3.1217863579513505e-05
491,880,2.9295108106452972e-05
417,166,0.6880281567573547
628,473,0.9985945820808411
455,511,0.997614860534668
226,585,3.189616109011695e-05
578,1063,0.988731861114502
57,436,0.0003978093736805022
250,641,6.20410282863304e-05
590,796,3.386251410120167e-05
696,769,0.9884114265441895
154,39,3.715281854965724e-05
14,56,2.9223230740171857e-05
301,218,3.0004328436916694e-05
174,183,4.19401258113794e-05
316,734,3.366658347658813e-05
316,699,3.437349369050935e-05
455,509,0.0004051720898132771
191,626,3.235157419112511e-05
315,257,3.233639654354192e-05
19,569,3.466065027168952e-05
568,971,3.1648734875489026e-05
19,139,3.622816802817397e-05
253,587,4.043539593112655e-05
718,798,0.6759260892868042
636,949,3.0156195862218738e-05
482,576,3.544909486663528e-05
11,35,0.8886864185333252
228,325,0.00018694715981837362
140,376,3.564781945897266e-05
409,96,0.9985840320587158
345,582,2.8292512070038356e-05
451,980,0.9987426400184631
142,64,0.0005360014038160443
576,661,0.00015340639220084995
259,670,3.749451207113452e-05
301,868,3.102099071838893e-05
421,303,0.05415215715765953
141,987,3.022263990715146e-05
420,303,0.05455135181546211
979,1057,0.848951518535614
865,937,0.9981586337089539
481,631,4.0235947381006554e-05
620,988,3.0488154152408242e-05
859,1025,0.9986492991447449
37,108,3.0165976568241604e-05
296,915,3.453030149103142e-05
60,120,4.636956873582676e-05
269,347,3.584549995139241e-05
140,645,3.492269752314314e-05
118,879,4.007561437902041e-05
529,763,0.13123853504657745
560,575,0.040187571197748184
452,250,3.7091929698362947e-05
440,577,5.596550909103826e-05
541,210,2.9338441891013645e-05
574,1058,3.068972728215158e-05
92,86,0.0005518952384591103
663,255,0.9988375306129456
98,193,0.9985684156417847
267,108,3.3399883250240237e-05
296,425,0.00040395514224655926
521,727,4.03447265853174e-05
60,46,0.6647676825523376
450,508,0.002252710983157158
292,366,0.15663236379623413
447,287,0.0001452031428925693
759,603,3.462114545982331e-05
109,87,0.0011542878346517682
142,631,3.0362751203938387e-05
65,297,3.6133180401520804e-05
1058,661,6.0706261137966067e-05
441,493,0.9991058707237244
92,271,0.010591056197881699
1045,526,0.9988240599632263
566,663,3.49571491824463e-05
559,559,0.013756133615970612
319,1051,3.6663725040853024e-05
248,590,3.4913973649963737e-05
350,573,3.06416186504066e-05
96,86,9.505412162980065e-05
352,74,3.7323417927837e-05
584,651,0.9973993301391602
640,70,5.5338696256512776e-05
511,546,3.220910002710298e-05
96,101,6.979099271120504e-05
53,285,3.361079507158138e-05
496,878,3.2273237593472004e-05
630,758,3.2524490961804986e-05
438,755,0.9990724325180054
298,251,3.811662463704124e-05
3,1057,3.4161759685957804e-05
285,607,2.9075565180392005e-05
613,183,4.782624091603793e-05
53,73,4.4627846364164725e-05
96,232,0.961212158203125
936,681,0.9987542629241943
694,947,3.408174598007463e-05
495,926,3.1369974749395624e-05
428,663,3.568638931028545e-05
511,313,3.360307164257392e-05
1004,496,0.9970635771751404
365,480,3.0139921364025213e-05
350,846,3.38357531290967e-05
228,321,0.005834775045514107
458,554,3.2138163078343496e-05
342,662,0.003219365840777755
611,568,3.427012779866345e-05
115,308,4.695972893387079e-05
965,1042,3.2939140510279685e-05
388,215,0.0008403707761317492
529,291,3.6931793147232383e-05
87,743,3.298874798929319e-05
1029,626,3.637893678387627e-05
453,427,3.385738091310486e-05
32,633,3.089003439527005e-05
485,973,3.0463741495623253e-05
88,616,3.311848558951169e-05
167,297,3.7050776882097125e-05
499,683,0.00833175890147686
198,255,0.0001428796531399712
567,675,3.523104533087462e-05
577,607,2.9441780498018488e-05
86,62,3.648754864116199e-05
705,138,3.337176895001903e-05
753,898,0.9983029365539551
416,164,0.9622635841369629
477,577,3.4108470572391525e-05
296,453,0.00023455164046026766
496,557,0.006297531072050333
249,876,0.5488244295120239
229,325,0.01218436099588871
444,607,3.115220170002431e-05
982,359,4.350695962784812e-05
810,221,0.9985917210578918
644,299,2.8790156648028642e-05
462,10,3.27301568177063e-05
99,987,3.138942702207714e-05
434,366,0.014134149998426437
442,23,3.23252024827525e-05
511,595,3.0415932997129858e-05
73,109,3.123564238194376e-05
1032,514,3.654482861747965e-05
330,540,3.0330775189213455e-05
109,1036,3.523850318742916e-05
532,446,3.557467425707728e-05
350,793,3.49922374880407e-05
84,471,3.0848408641759306e-05
612,80,0.00012014609819743782
198,232,0.04352669417858124
528,239,3.235058466088958e-05
732,777,0.8487034440040588
635,663,0.9963117241859436
177,303,0.014083965681493282
879,967,0.00023590403725393116
606,524,0.013802282512187958
330,386,0.0006540012545883656
548,822,3.435363032622263e-05
43,348,3.670969817903824e-05
402,96,0.004913964308798313
15,146,3.8219193811528385e-05
766,941,3.416798426769674e-05
595,606,0.9674848914146423
95,315,2.9508479201467708e-05
594,637,3.2184045267058536e-05
540,664,3.027808816113975e-05
378,323,3.901232048519887e-05
109,86,0.0003651683800853789
862,854,0.2566829323768616
370,846,0.9906914830207825
88,723,2.9069604352116585e-05
976,608,6.301664689090103e-05
611,697,3.342792115290649e-05
476,607,3.1760453566676006e-05
66,40,4.255471867509186e-05
329,35,3.599832416512072e-05
963,1050,0.9987483024597168
99,576,4.141257522860542e-05
485,934,2.9956270736875013e-05
170,569,3.823093356913887e-05
772,797,0.9979062080383301
530,982,3.157635001116432e-05
444,844,3.3825268474174663e-05
69,452,4.3782863940577954e-05
256,638,3.135583028779365e-05
330,98,3.2184783776756376e-05
951,415,4.593245830619708e-05
484,535,2.805890835588798e-05
487,619,3.0683466320624575e-05
370,721,3.161121276207268e-05
483,587,3.107801603619009e-05
279,606,2.971088542835787e-05
487,736,2.8135111278970726e-05
249,521,0.6959983706474304
255,122,3.525732608977705e-05
95,232,4.2849263991229236e-05
133,474,4.167611041339114e-05
1078,724,3.615927562350407e-05
656,809,0.965589165687561
555,46,4.7783607442397624e-05
280,634,3.0376506401808e-05
594,461,3.0246515962062404e-05
522,959,4.938505298923701e-05
895,600,3.3983669709414244e-05
190,634,3.2609401387162507e-05
748,648,0.9915459752082825
153,415,4.29908322985284e-05
605,523,0.01692674681544304
489,662,0.00014711848052684218
743,679,0.9979872703552246
451,978,3.166032547596842e-05
541,251,2.8314858354860917e-05
386,456,0.05028235912322998
383,483,9.65922954492271e-05
520,538,0.9831470847129822
62,307,3.530887988745235e-05
134,1,4.0272610931424424e-05
49,973,3.149906115140766e-05
182,334,0.027723120525479317
338,329,0.9974048733711243
446,908,3.450413350947201e-05
809,534,0.9965864419937134
625,699,3.728563751792535e-05
533,272,3.421839574002661e-05
376,338,0.998965859413147
250,141,0.8846955299377441
700,555,0.9967766404151917
328,300,0.9579436182975769
574,573,3.288176958449185e-05
539,874,0.0004636193625628948
699,770,0.9987236857414246
345,587,3.293624831712805e-05
590,567,5.1148716011084616e-05
520,627,4.483776865527034e-05
636,761,3.1035458960104734e-05
137,238,0.9982821941375732
785,435,0.9874542951583862
200,880,3.5286393540445715e-05
252,194,4.093863390153274e-05
88,576,3.7911369872745126e-05
786,306,3.317013761261478e-05
260,265,0.9980065226554871
347,441,0.998381495475769
477,630,7.499783532693982e-05
144,983,3.638611815404147e-05
818,965,3.7560432247119024e-05
644,638,4.967145650880411e-05
1069,445,3.8326281355693936e-05
809,1081,3.2610765629215166e-05
960,963,0.9765625596046448
290,223,0.2261105179786682
443,577,3.0119519578875042e-05
495,792,2.9831036954419687e-05
290,780,0.0001252440852113068
503,683,0.00020701119501609355
73,1085,0.0020155867096036673
596,936,2.8396689231158234e-05
507,610,0.9982662796974182
822,232,3.470146839390509e-05
829,920,0.9962964653968811
328,626,2.918223435699474e-05
94,366,4.65071207145229e-05
758,104,3.279796146671288e-05
508,683,2.8904272767249495e-05
323,339,0.06641143560409546
185,917,3.2749954698374495e-05
338,291,3.6257857573218644e-05
433,97,0.00011768835975090042
290,170,0.07985695451498032
142,948,0.5511298179626465
916,1006,0.9990033507347107
609,698,0.9975885152816772
223,673,3.3405300200683996e-05
619,650,3.187773472745903e-05
445,732,3.806969471042976e-05
545,864,3.309455496491864e-05
532,593,3.0278202757472172e-05
427,140,3.4685384889598936e-05
63,23,0.7592865824699402
548,866,2.9777202144032344e-05
374,555,3.1893636332824826e-05
292,964,3.8126076105982065e-05
810,705,0.00032778174499981105
597,1054,0.0005834801122546196
253,846,2.7482567020342685e-05
364,443,0.9980964064598083
533,47,3.970100806327537e-05
370,582,2.9951786927995272e-05
409,244,0.013374943286180496
575,750,3.5982120607513934e-05
563,764,0.8563883900642395
920,815,0.4751136898994446
689,785,0.9972467422485352
298,318,3.14595818053931e-05
525,924,0.0008239501039497554
74,845,5.5760250688763335e-05
895,93,3.3983604225795716e-05
37,780,3.721331449924037e-05
551,635,2.9871858714614064e-05
359,743,3.327830199850723e-05
159,239,0.9979852437973022
94,1050,0.0023063328117132187
163,911,0.010075374506413937
392,60,5.867390791536309e-05
306,118,0.9982820749282837
535,634,3.21736115438398e-05
247,876,4.138580334256403e-05
1000,919,4.387297303765081e-05
1049,774,3.393023507669568e-05
399,72,3.835092138615437e-05
95,97,0.002307331655174494
1005,1053,0.9988691210746765
176,158,0.9952057003974915
622,602,3.410564022487961e-05
363,968,4.241627175360918e-05
520,727,4.307936251279898e-05
532,913,3.0074515962041914e-05
266,799,3.5978893720312044e-05
470,506,0.0019421930192038417
370,966,0.0001521883677924052
631,949,3.235638723708689e-05
643,634,0.9969538450241089
569,686,3.4385946491966024e-05
141,294,2.9270308004925027e-05
230,725,4.3135347368661314e-05
177,275,0.03134460374712944
183,845,6.149688124423847e-05
473,568,0.0061774174682796
479,445,3.7269921449478716e-05
316,568,4.148807056481019e-05
595,173,3.097741137025878e-05
570,666,4.80480412079487e-05
974,484,3.5101198591291904e-05
70,183,4.782131145475432e-05
521,535,0.015630457550287247
444,443,3.6903587897541e-05
615,638,0.00013918142940383404
583,660,0.9974954128265381
447,159,3.857172487187199e-05
350,247,3.3523949241498485e-05
1049,244,0.9988565444946289
540,955,3.0956562113715336e-05
