718,798,0.025133812800049782
636,949,7.439633918693289e-06
482,576,6.810336344642565e-06
11,35,0.9995570778846741
228,325,6.219647730176803e-06
140,376,6.513093012472382e-06
409,96,0.9946438074111938
345,582,7.646027370356023e-06
451,980,0.9992852807044983
142,64,6.12429676039028e-06
576,661,1.1274896678514779e-05
259,670,6.1419013945851475e-06
301,868,6.910262982273707e-06
421,303,7.250385533552617e-05
141,987,6.349429440888343e-06
420,303,0.001427682233043015
979,1057,0.0006951307877898216
865,937,0.009234866127371788
481,631,8.134943527693395e-06
620,988,8.185862498066854e-06
859,1025,0.9972309470176697
37,108,6.219778242666507e-06
296,915,7.704554263909813e-06
60,120,6.4705059230618645e-06
269,347,6.2257008721644524e-06
140,645,6.712544291076483e-06
118,879,6.678587396891089e-06
529,763,6.799472430429887e-06
560,575,7.421563623211114e-06
452,250,6.0840884543722495e-06
440,577,7.03115574651747e-06
541,210,7.254817774082767e-06
574,1058,6.148359261715086e-06
92,86,6.131040208856575e-06
663,255,0.9995549321174622
98,193,0.9996470212936401
267,108,6.691733688057866e-06
296,425,4.357567013357766e-05
521,727,6.849835244793212e-06
60,46,4.578498919727281e-05
450,508,6.3626866904087365e-06
292,366,0.0012316603679209948
447,287,6.586010385944974e-06
759,603,7.461304448952433e-06
109,87,6.185234269651119e-06
142,631,6.087774181651184e-06
65,297,6.103399755374994e-06
1058,661,3.6647299566539004e-05
441,493,0.9974678754806519
92,271,6.621206921408884e-06
1045,526,0.9994357228279114
566,663,8.385411092604045e-06
559,559,7.547982022515498e-06
319,1051,7.409895260934718e-06
248,590,6.453620244428748e-06
350,573,6.723711976519553e-06
96,86,1.0697437573981006e-05
352,74,6.308663614618126e-06
584,651,0.99921715259552
640,70,6.6864963628177065e-06
511,546,6.859260793135036e-06
96,101,9.098348527913913e-06
53,285,6.860575012979098e-06
496,878,8.255959983216599e-06
630,758,7.2210223152069375e-06
438,755,0.994531512260437
298,251,2.7913720259675756e-05
3,1057,6.5678641476552e-06
285,607,7.472042852896266e-06
613,183,6.645650955761084e-06
53,73,6.9868592618149705e-06
96,232,0.9995155334472656
936,681,0.9996294975280762
694,947,6.902807399455924e-06
495,926,6.861282145109726e-06
428,663,7.011262368905591e-06
511,313,7.67006986279739e-06
1004,496,0.9996318817138672
365,480,6.335318630590336e-06
350,846,7.047355211398099e-06
228,321,0.0011780603090301156
458,554,8.217400136345532e-06
342,662,6.613578534597764e-06
611,568,7.678655492782127e-06
115,308,7.215433470264543e-06
965,1042,6.90461138219689e-06
388,215,1.0929103154921904e-05
529,291,6.966461114643607e-06
87,743,6.751333785359748e-06
1029,626,6.48585228191223e-06
453,427,7.2388456828775816e-06
32,633,6.652981483057374e-06
485,973,6.276408385019749e-06
88,616,6.872814992675558e-06
167,297,6.886080427648267e-06
499,683,8.577185326430481e-06
198,255,6.734377166139893e-06
567,675,8.07460855867248e-06
577,607,6.834592113591498e-06
86,62,6.529374786623521e-06
705,138,7.170229309849674e-06
753,898,0.9971099495887756
416,164,0.9965073466300964
477,577,7.094821285136277e-06
296,453,1.152913500845898e-05
496,557,6.9221296143950894e-06
249,876,0.00012911873636767268
229,325,6.017710347805405e-06
444,607,7.398371053568553e-06
982,359,7.826390174159314e-06
810,221,0.9997202754020691
644,299,6.985254003666341e-06
462,10,6.9955467552063055e-06
99,987,6.4346859289798886e-06
434,366,0.12185067683458328
442,23,6.230630788195413e-06
511,595,8.268180863524321e-06
73,109,6.859090717625804e-06
1032,514,7.068430022627581e-06
330,540,6.261497674131533e-06
109,1036,6.1956247918715235e-06
532,446,7.770597221679054e-06
350,793,7.433782684529433e-06
84,471,5.9869598771911114e-06
612,80,8.003685252333526e-06
198,232,6.7102400862495415e-06
528,239,7.183685738709755e-06
732,777,0.06673477590084076
635,663,0.9993228912353516
177,303,3.277460564277135e-05
879,967,6.8963590820203535e-06
606,524,9.012912414618768e-06
330,386,6.566599040525034e-06
548,822,7.034066584310494e-06
43,348,6.711546120641287e-06
402,96,2.2832917238702066e-05
15,146,7.05025922798086e-06
766,941,5.959650479780976e-06
595,606,0.0026040372904390097
95,315,6.067661161068827e-06
594,637,7.88515626481967e-06
540,664,6.496475180028938e-06
378,323,7.62264880904695e-06
109,86,6.468870651588077e-06
862,854,0.0378807932138443
370,846,7.09346841176739e-06
88,723,7.133970029826742e-06
976,608,8.449807864963077e-06
611,697,8.477250958094373e-06
476,607,7.798303158779163e-06
66,40,6.357337042572908e-06
329,35,7.86013242759509e-06
963,1050,0.011249312199652195
99,576,7.4771464824152645e-06
485,934,7.34492095944006e-06
170,569,6.103743089624913e-06
772,797,0.999729573726654
530,982,8.357898877875414e-06
444,844,7.261587597895414e-06
69,452,6.0497027334349696e-06
256,638,8.075840923993383e-06
330,98,6.7863093136111274e-06
951,415,2.5588487915229052e-05
484,535,7.132351129257586e-06
487,619,6.642806056333939e-06
370,721,8.40717439132277e-06
483,587,7.0144196797627956e-06
279,606,7.0930082074482925e-06
487,736,6.438288437493611e-06
249,521,1.0430259862914681e-05
255,122,6.532670340675395e-06
95,232,6.287869382504141e-06
133,474,6.1420823840308e-06
1078,724,6.9535308284685016e-06
656,809,0.999388575553894
555,46,5.903355031477986e-06
280,634,6.600151209568139e-06
594,461,7.083545369823696e-06
522,959,7.2984253165486734e-06
895,600,6.648427643085597e-06
190,634,6.9773709583387244e-06
748,648,0.9996784925460815
153,415,6.28077941655647e-06
605,523,0.1489948034286499
489,662,1.1139005437144078e-05
743,679,0.9381393790245056
451,978,6.591036708414322e-06
541,251,6.708935870847199e-06
386,456,0.00043460814049467444
383,483,6.644446784775937e-06
520,538,0.0027433058712631464
62,307,9.348600542580243e-06
134,1,6.449461125157541e-06
49,973,8.208572580770124e-06
182,334,4.2474646761547774e-05
338,329,0.9988756775856018
446,908,7.90723515819991e-06
809,534,0.9997463822364807
625,699,8.484878890158143e-06
533,272,6.9253778747224715e-06
376,338,0.9997019171714783
250,141,6.887413746881066e-06
700,555,0.9158369898796082
328,300,6.9721436375402845e-06
574,573,6.891460998303955e-06
539,874,7.202344477263978e-06
699,770,0.995488703250885
345,587,7.572964022983797e-06
590,567,6.133303486421937e-06
520,627,7.205532256193692e-06
636,761,7.68918380344985e-06
137,238,0.999727189540863
785,435,0.9938538074493408
200,880,7.563387498521479e-06
252,194,8.11154859547969e-06
88,576,6.888445113872876e-06
786,306,6.287587439146591e-06
260,265,0.9980579018592834
347,441,0.9995761513710022
477,630,7.317884865187807e-06
144,983,7.904603990027681e-06
818,965,6.897227194713196e-06
644,638,7.358599759754725e-06
1069,445,7.78115736466134e-06
809,1081,6.015093731548404e-06
960,963,0.9965587258338928
290,223,6.1090536291885655e-06
443,577,6.736682735208888e-06
495,792,7.192130851763068e-06
290,780,6.11121549809468e-06
503,683,8.016366336960346e-06
73,1085,6.513484095194144e-06
596,936,8.111904207908083e-06
507,610,0.9977226853370667
822,232,6.955878689041128e-06
829,920,0.9937065243721008
328,626,7.080938303261064e-06
94,366,6.055793164705392e-06
758,104,6.195542027853662e-06
508,683,7.908442057669163e-06
323,339,6.443252004828537e-06
185,917,1.3908548680774402e-05
338,291,6.417942131520249e-06
433,97,6.266898708418012e-06
290,170,8.018782864382956e-06
142,948,0.001196966040879488
916,1006,0.9997203946113586
609,698,0.9939653277397156
223,673,7.0267851697281e-06
619,650,8.621848792245146e-06
445,732,7.2075526986736804e-06
545,864,7.868689863244072e-06
532,593,7.326767445192672e-06
427,140,6.385371762007708e-06
63,23,0.9917892217636108
548,866,7.325510068767471e-06
374,555,6.364118689816678e-06
292,964,2.5808170903474092e-05
810,705,5.929456619924167e-06
597,1054,1.098521715903189e-05
253,846,7.694927262491547e-06
364,443,0.998174786567688
533,47,7.003864993748721e-06
370,582,7.65227923693601e-06
409,244,0.0004567751020658761
575,750,7.510435352742206e-06
563,764,0.01104856375604868
920,815,6.013878191879485e-06
689,785,0.9961696267127991
298,318,6.335215857689036e-06
525,924,6.297032996371854e-06
74,845,6.170045708131511e-06
895,93,6.688620487693697e-06
37,780,6.1527116486104205e-06
551,635,8.021145731618162e-06
359,743,6.173329893499613e-06
159,239,0.4528261721134186
94,1050,6.06572893957491e-06
163,911,6.549313184223138e-06
392,60,1.766126115398947e-05
306,118,0.9996455907821655
535,634,7.27926862964523e-06
247,876,7.195053058239864e-06
1000,919,6.258829216676531e-06
1049,774,6.646601832471788e-06
399,72,6.0861716519866604e-06
95,97,6.296083938650554e-06
1005,1053,0.9997592568397522
176,158,0.8977817893028259
622,602,6.9883853939245455e-06
363,968,6.551312253577635e-06
520,727,7.043296591291437e-06
532,913,8.161146070051473e-06
266,799,6.446066890930524e-06
470,506,6.34632397122914e-06
370,966,6.830252459621988e-06
631,949,7.248116617120104e-06
643,634,0.9280399680137634
569,686,7.301377536350628e-06
141,294,6.274810402828734e-06
230,725,6.396579919965006e-06
177,275,1.110531866288511e-05
183,845,6.379851129167946e-06
473,568,6.913915058248676e-06
479,445,7.693496627325658e-06
316,568,6.8154558903188445e-06
595,173,7.49901300878264e-06
570,666,6.485728135885438e-06
974,484,6.611415301449597e-06
70,183,6.089457656344166e-06
521,535,0.0013067706022411585
444,443,6.8972403823863715e-06
615,638,6.77974958307459e-06
583,660,0.9928044676780701
447,159,6.232336090761237e-06
350,247,6.758645668014651e-06
1049,244,0.9997233748435974
540,955,6.944862434465904e-06
