644,300,1.9764336684602313e-05
78,446,8.564619201933965e-05
367,256,2.1230109268799424e-05
658,670,0.9987204074859619
155,891,2.5381350496900268e-05
713,603,2.034099816228263e-05
351,243,5.307234823703766e-05
306,385,4.384018393466249e-05
487,543,0.9947265982627869
33,198,0.8939744830131531
877,207,2.207270881626755e-05
601,672,1.769644586602226e-05
257,709,1.7854670659289695e-05
826,80,2.8911217668792233e-05
820,429,0.00013541823136620224
479,578,1.8842110875993967e-05
696,1055,5.460812462843023e-05
62,71,1.7922535334946588e-05
498,561,0.980796217918396
238,368,0.9973956346511841
516,923,6.7820685217157e-05
107,20,1.8410926713841036e-05
132,150,3.643699164967984e-05
534,299,1.793629962776322e-05
491,880,2.861175744328648e-05
417,166,0.7847515344619751
628,473,0.9919834733009338
455,511,0.9974665641784668
226,585,2.2168122086441144e-05
578,1063,0.11812085658311844
57,436,0.00015646843530703336
250,641,0.0002449305320624262
590,796,2.7284937459626235e-05
696,769,0.9977293610572815
154,39,0.0001243173173861578
14,56,3.4773285733535886e-05
301,218,2.6730866011348553e-05
174,183,4.4828364480054006e-05
316,734,2.9449700377881527e-05
316,699,2.3709581000730395e-05
455,509,2.4858038159436546e-05
191,626,2.3468361177947372e-05
315,257,2.3443866666639224e-05
19,569,8.106134919216856e-05
568,971,2.1992469555698335e-05
19,139,2.5433640985284e-05
253,587,2.1219784684944898e-05
718,798,0.6528186798095703
636,949,2.484751894371584e-05
482,576,1.892417458293494e-05
11,35,0.9830172061920166
228,325,4.2097486584680155e-05
140,376,3.944932177546434e-05
409,96,0.9947851300239563
345,582,2.340354876650963e-05
451,980,0.9974470138549805
142,64,4.865441587753594e-05
576,661,2.7970929295406677e-05
259,670,5.034779678680934e-05
301,868,1.8234410163131543e-05
421,303,0.0014743852661922574
141,987,1.6361454981961288e-05
420,303,0.45338165760040283
979,1057,0.7568148970603943
865,937,0.9936541318893433
481,631,2.3246904675033875e-05
620,988,1.5827175957383588e-05
859,1025,0.9981269240379333
37,108,2.0234876501490362e-05
296,915,2.141449658665806e-05
60,120,8.04671726655215e-05
269,347,1.9545279428712092e-05
140,645,1.973614052985795e-05
118,879,4.560419256449677e-05
529,763,0.01879376731812954
560,575,3.314306741231121e-05
452,250,4.447909304872155e-05
440,577,2.3686234271735884e-05
541,210,6.224797834875062e-05
574,1058,3.352266867295839e-05
92,86,6.721801764797419e-05
663,255,0.9981365203857422
98,193,0.9924967288970947
267,108,2.4130418751155958e-05
296,425,0.0006052690441720188
521,727,1.590801366546657e-05
60,46,7.581057434435934e-05
450,508,2.3555447114631534e-05
292,366,2.9656024707946926e-05
447,287,3.164408917655237e-05
759,603,1.7381864381604828e-05
109,87,5.3853342251386493e-05
142,631,1.799156416382175e-05
65,297,1.9065466403844766e-05
1058,661,2.412075446045492e-05
441,493,0.9990161657333374
92,271,0.0001324136828770861
1045,526,0.9976387023925781
566,663,2.4144894268829376e-05
559,559,0.00010710344940889627
319,1051,4.1613839130150154e-05
248,590,2.1866320821573026e-05
350,573,2.8053182177245617e-05
96,86,2.808562567224726e-05
352,74,1.9113747839583084e-05
584,651,0.9985942244529724
640,70,3.941532486351207e-05
511,546,2.997361843881663e-05
96,101,3.850307621178217e-05
53,285,2.0289038729970343e-05
496,878,5.479612445924431e-05
630,758,1.7943499187822454e-05
438,755,0.997974693775177
298,251,3.50441005139146e-05
3,1057,8.785491081653163e-05
285,607,1.6758665879024193e-05
613,183,5.043824057793245e-05
53,73,1.350809725408908e-05
96,232,0.0033563869073987007
936,681,0.9896444082260132
694,947,2.2799802536610514e-05
495,926,3.6040913983015344e-05
428,663,1.772035648173187e-05
511,313,3.788097819779068e-05
1004,496,0.9957731366157532
365,480,1.9816407075268216e-05
350,846,3.062931864405982e-05
228,321,8.291358244605362e-05
458,554,1.9271774363005534e-05
342,662,2.9832914151484147e-05
611,568,1.7713884517434053e-05
115,308,3.2880325306905434e-05
965,1042,3.222673694835976e-05
388,215,0.0005780071951448917
529,291,2.0814704839722253e-05
87,743,2.404665974609088e-05
1029,626,1.992206489376258e-05
453,427,2.829855657182634e-05
32,633,1.790828537195921e-05
485,973,2.3910051822895184e-05
88,616,0.00013983488315716386
167,297,2.168163518945221e-05
499,683,0.00036032128264196217
198,255,5.9313824749551713e-05
567,675,2.0637666239053942e-05
577,607,1.605000397830736e-05
86,62,1.9802315364358947e-05
705,138,2.8442977054510266e-05
753,898,0.9979040622711182
416,164,0.9863800406455994
477,577,1.582527329446748e-05
296,453,9.159692126559094e-05
496,557,0.00688190246000886
249,876,0.008285761810839176
229,325,3.968314558733255e-05
444,607,1.597868322278373e-05
982,359,2.529687299102079e-05
810,221,0.9968619346618652
644,299,2.413166112091858e-05
462,10,3.246511914767325e-05
99,987,1.6645197320031002e-05
434,366,4.225245356792584e-05
442,23,3.862709127133712e-05
511,595,1.7405251128366217e-05
73,109,2.540522655181121e-05
1032,514,1.5815345250302926e-05
330,540,3.3040189009625465e-05
109,1036,5.642056930810213e-05
532,446,1.552095272927545e-05
350,793,4.19241696363315e-05
84,471,2.256757943541743e-05
612,80,0.000138986884849146
198,232,0.0002695071743801236
528,239,3.891563028446399e-05
732,777,0.9008611440658569
635,663,0.999169111251831
177,303,9.832857904257253e-05
879,967,2.0000512449769303e-05
606,524,0.00335493590682745
330,386,0.0002973712980747223
548,822,1.6771487935329787e-05
43,348,1.7013793694786727e-05
402,96,0.00011836000339826569
15,146,2.562700137787033e-05
766,941,1.9801238522632048e-05
595,606,0.42674386501312256
95,315,1.5437588444910944e-05
594,637,1.8360518879489973e-05
540,664,2.057287929346785e-05
378,323,5.280644472804852e-05
109,86,4.787492434843443e-05
862,854,0.07860163599252701
370,846,0.0006838717963546515
88,723,3.90775894629769e-05
976,608,0.0032875200267881155
611,697,1.841863377194386e-05
476,607,1.623352727619931e-05
66,40,3.8995578506728634e-05
329,35,1.8399166947347112e-05
963,1050,0.998458743095398
99,576,1.645890370127745e-05
485,934,4.0217732021119446e-05
170,569,3.4191190934507176e-05
772,797,0.99736088514328
530,982,2.8354310416034423e-05
444,844,2.5148796339635737e-05
69,452,6.585535447811708e-05
256,638,3.570664193830453e-05
330,98,2.6949144739774056e-05
951,415,8.45321555971168e-05
484,535,2.853306614269968e-05
487,619,1.7599904822418466e-05
370,721,2.3027956558507867e-05
483,587,3.4338299883529544e-05
279,606,2.12894501601113e-05
487,736,2.5677543817437254e-05
249,521,0.0002100802812492475
255,122,4.372085822978988e-05
95,232,4.4241180148674175e-05
133,474,5.144564784131944e-05
1078,724,1.742837230267469e-05
656,809,0.8819223046302795
555,46,1.8293369066668674e-05
280,634,2.1333555196179077e-05
594,461,1.727023300190922e-05
522,959,3.0921812140149996e-05
895,600,2.188897633459419e-05
190,634,2.0005090846098028e-05
748,648,0.9894282221794128
153,415,5.673072882927954e-05
605,523,0.004712863825261593
489,662,2.4906494218157604e-05
743,679,0.9980835914611816
451,978,1.8591792468214408e-05
541,251,2.0724997739307582e-05
386,456,0.9364033937454224
383,483,2.293085344717838e-05
520,538,0.9761195182800293
62,307,3.3327782148262486e-05
134,1,2.1720503355027176e-05
49,973,2.4574583221692592e-05
182,334,9.316085197497159e-05
338,329,0.9980487823486328
446,908,1.550841989228502e-05
809,534,0.9966817498207092
625,699,2.1751018721261062e-05
533,272,1.747798887663521e-05
376,338,0.9970020651817322
250,141,0.024197811260819435
700,555,0.9380605220794678
328,300,2.1360754544730298e-05
574,573,2.067572859232314e-05
539,874,4.764537516166456e-05
699,770,0.9987801909446716
345,587,1.959789551619906e-05
590,567,2.897287777159363e-05
520,627,1.8370134057477117e-05
636,761,1.8888313206844032e-05
137,238,0.9973764419555664
785,435,0.9968804121017456
200,880,1.662762042542454e-05
252,194,1.791795511962846e-05
88,576,1.7201904483954422e-05
786,306,7.202100096037611e-05
260,265,0.9966388940811157
347,441,0.9979963898658752
477,630,1.937770502991043e-05
144,983,2.1815538275404833e-05
818,965,2.1581134205916896e-05
644,638,5.610973676084541e-05
1069,445,1.675804378464818e-05
809,1081,3.0667080864077434e-05
960,963,0.9968992471694946
290,223,6.283458787947893e-05
443,577,1.695795617706608e-05
495,792,2.0416657207533717e-05
290,780,8.387013804167509e-05
503,683,0.00011855416960315779
73,1085,0.07431234419345856
596,936,1.4210241715773009e-05
507,610,0.9947629570960999
822,232,4.031926437164657e-05
829,920,0.998744010925293
328,626,1.7494914573035203e-05
94,366,3.996806117356755e-05
758,104,1.697701918601524e-05
508,683,1.8145992726203986e-05
323,339,0.0015288833528757095
185,917,4.037389953737147e-05
338,291,3.33113239321392e-05
433,97,4.211592022329569e-05
290,170,0.00029925836133770645
142,948,0.00011666142381727695
916,1006,0.9992743134498596
609,698,0.9989104270935059
223,673,0.00013309901987668127
619,650,1.8694110622163862e-05
445,732,1.8775010175886564e-05
545,864,1.4820661817793734e-05
532,593,3.3055635867640376e-05
427,140,2.2213071133592166e-05
63,23,0.0007662986172363162
548,866,2.4773600671323948e-05
374,555,2.6795129087986425e-05
292,964,3.769650720641948e-05
810,705,9.260373917641118e-05
597,1054,3.8665675674565136e-05
253,846,7.850897964090109e-05
364,443,0.9968599081039429
533,47,1.7663500329945236e-05
370,582,2.2223453925107606e-05
409,244,0.06999382376670837
575,750,5.3078118071425706e-05
563,764,0.012606238946318626
920,815,2.6903795514954254e-05
689,785,0.9967257976531982
298,318,2.12449740502052e-05
525,924,0.00016995811893139035
74,845,0.0025812748353928328
895,93,2.0851262888754718e-05
37,780,8.100122795440257e-05
551,635,3.187974289176054e-05
359,743,2.6444176910445094e-05
159,239,0.9892426133155823
94,1050,9.379338735016063e-05
163,911,0.0010290317004546523
392,60,6.99904776411131e-05
306,118,0.9982467889785767
535,634,1.718827843433246e-05
247,876,9.889928332995623e-05
1000,919,3.8751390093239024e-05
1049,774,3.401323556317948e-05
399,72,2.0296220100135542e-05
95,97,4.512684608926065e-05
1005,1053,0.998993456363678
176,158,0.9903842210769653
622,602,2.2354557586368173e-05
363,968,3.903256219928153e-05
520,727,1.627817255211994e-05
532,913,1.5189969417406246e-05
266,799,4.146706487517804e-05
470,506,3.444580943323672e-05
370,966,2.7367776056053117e-05
631,949,4.251079008099623e-05
643,634,0.9944990277290344
569,686,1.695113314781338e-05
141,294,2.8893909984617494e-05
230,725,0.0003326854493934661
177,275,0.00010627502342686057
183,845,3.446779737714678e-05
473,568,7.84254734753631e-05
479,445,3.098748857155442e-05
316,568,3.5915447369916365e-05
595,173,2.5212144464603625e-05
570,666,1.975013037736062e-05
974,484,4.054752935189754e-05
70,183,8.182961755665019e-05
521,535,0.49522948265075684
444,443,1.5957319192239083e-05
615,638,8.362343942280859e-05
583,660,0.9990028738975525
447,159,1.9760040231631137e-05
350,247,4.043339140480384e-05
1049,244,0.9963006973266602
540,955,1.5583926142426208e-05
