498,561,0.6993389129638672
238,368,0.9997099041938782
516,923,0.00677467742934823
107,20,3.1025250791572034e-05
132,150,4.050640563946217e-05
534,299,9.427061741007492e-06
491,880,1.3167381439416204e-05
417,166,0.9984133243560791
628,473,0.009550039656460285
455,511,0.9982624650001526
226,585,1.9912244169972837e-05
578,1063,0.0002864080888684839
57,436,5.94661760260351e-05
250,641,0.00010673653014237061
590,796,2.956168827950023e-05
696,769,0.9957089424133301
154,39,0.00017109954205807298
14,56,0.003548220731317997
301,218,1.897857328003738e-05
174,183,1.5436649846378714e-05
316,734,2.5086425011977553e-05
316,699,1.8052078303298913e-05
455,509,0.00015904697647783905
191,626,1.3905180821893737e-05
315,257,8.625665213912725e-05
19,569,4.2973093513865024e-05
568,971,1.4941501831344794e-05
19,139,1.116337807616219e-05
253,587,1.69936702150153e-05
718,798,0.9893622994422913
636,949,1.4081222616368905e-05
482,576,2.4609622414573096e-05
11,35,0.9988142251968384
228,325,0.001017445232719183
140,376,0.013193362392485142
409,96,0.997092604637146
345,582,1.695465834927745e-05
451,980,0.9997962117195129
142,64,0.0006733861519023776
576,661,0.01279019471257925
259,670,0.002911718562245369
301,868,0.0063139572739601135
421,303,0.0700734406709671
141,987,2.5422992621315643e-05
420,303,0.33373019099235535
979,1057,0.9997840523719788
865,937,0.9979254007339478
481,631,1.4740639016963542e-05
620,988,1.305955447605811e-05
859,1025,0.9997629523277283
37,108,1.7110593034885824e-05
296,915,1.5783012713654898e-05
60,120,9.020655124913901e-05
269,347,2.9624874514411204e-05
140,645,1.929041900439188e-05
118,879,2.0927538571413606e-05
529,763,0.017055746167898178
560,575,1.9891973352059722e-05
452,250,2.1435500457300805e-05
440,577,1.5119079762371257e-05
541,210,2.1836853193235584e-05
574,1058,3.492059840937145e-05
92,86,0.00010380312596680596
663,255,0.999757707118988
98,193,0.9995192289352417
267,108,1.694395723461639e-05
296,425,0.013297679834067822
521,727,4.634441211237572e-05
60,46,0.0003477606805972755
450,508,0.00011915917275473475
292,366,0.0001227680768352002
447,287,1.1523792636580765e-05
759,603,2.9403647204162553e-05
109,87,4.0775070374365896e-05
142,631,4.023779183626175e-05
65,297,2.723484067246318e-05
1058,661,0.0031656480859965086
441,493,0.9997641444206238
92,271,0.011122479103505611
1045,526,0.9997608065605164
566,663,1.0506382750463672e-05
559,559,1.3086421859043185e-05
319,1051,1.123777747125132e-05
248,590,1.7746959201758727e-05
350,573,2.1199175535002723e-05
96,86,3.662207745946944e-05
352,74,0.002833510283380747
584,651,0.999729573726654
640,70,2.1756242858828045e-05
511,546,2.982531805173494e-05
96,101,1.8988024748978205e-05
53,285,1.7900361854117364e-05
496,878,1.051054186973488e-05
630,758,1.2260045878065284e-05
438,755,0.9997591376304626
298,251,0.00020219596626702696
3,1057,1.9159808289259672e-05
285,607,2.2446718503488228e-05
613,183,1.4785835446673445e-05
53,73,2.0266974388505332e-05
96,232,0.9993521571159363
936,681,0.9997252821922302
694,947,3.626411853474565e-05
495,926,1.3599222256743815e-05
428,663,1.2015031643386465e-05
511,313,1.4759010809939355e-05
1004,496,0.9996108412742615
365,480,4.1406965465284884e-05
350,846,4.306732807890512e-05
228,321,0.02412809617817402
458,554,1.3087695151625667e-05
342,662,0.0011533525539562106
611,568,1.6022782801883295e-05
115,308,2.8534155717352405e-05
965,1042,4.356943827588111e-05
388,215,0.04456406831741333
529,291,2.0930014215991832e-05
87,743,1.3626068721350748e-05
1029,626,2.246744952572044e-05
453,427,1.4646531781181693e-05
32,633,2.1806594304507598e-05
485,973,1.8921105947811157e-05
88,616,0.0010032783029600978
167,297,3.116854350082576e-05
499,683,1.1958721188420895e-05
198,255,2.9006383556406945e-05
567,675,9.622568541090004e-06
577,607,2.9636006729560904e-05
86,62,6.569083052454516e-05
705,138,1.3346600098884664e-05
753,898,0.9997184872627258
416,164,0.9995388984680176
477,577,1.1842642379633617e-05
296,453,0.02460196428000927
496,557,0.0004635486693587154
249,876,0.01166630256921053
229,325,0.0008967205649241805
444,607,2.0734310965053737e-05
982,359,0.0035297104623168707
810,221,0.9997900128364563
644,299,1.9785647964454256e-05
462,10,2.5996670956374146e-05
99,987,8.072856871876866e-05
434,366,0.00010214945359621197
442,23,3.333070708322339e-05
511,595,1.428091218258487e-05
73,109,1.4636533705925103e-05
1032,514,1.5695160982431844e-05
330,540,1.563907426316291e-05
109,1036,1.77571018866729e-05
532,446,1.5629277186235413e-05
350,793,2.94296278298134e-05
84,471,1.61461084644543e-05
612,80,0.00018470652867108583
198,232,0.00010988221765728667
528,239,1.3955131180409808e-05
732,777,0.7665808200836182
635,663,0.9997125267982483
177,303,0.07269766926765442
879,967,2.8907852538395673e-05
606,524,0.16627460718154907
330,386,0.002727246144786477
548,822,1.588375926075969e-05
43,348,1.774244083208032e-05
402,96,0.010956837795674801
15,146,2.0569563275785185e-05
766,941,1.6952199075603858e-05
595,606,0.990860104560852
95,315,1.7933956769411452e-05
594,637,1.2367683666525409e-05
540,664,2.3932409021654166e-05
378,323,2.0718596715596505e-05
109,86,2.668608613021206e-05
862,854,0.9823310375213623
370,846,0.5865048170089722
88,723,1.4585091776098125e-05
976,608,0.009682992473244667
611,697,1.0699314771045465e-05
476,607,1.43382285386906e-05
66,40,2.9890892619732767e-05
329,35,1.6399460946558975e-05
963,1050,0.9996615648269653
99,576,3.5211029171478e-05
485,934,1.5314537449739873e-05
170,569,7.427684613503516e-05
772,797,0.9997839331626892
530,982,1.0176119758398272e-05
444,844,1.4249934793042485e-05
69,452,0.0003293219197075814
256,638,1.7297563317697495e-05
330,98,1.9358238205313683e-05
951,415,0.0025886341463774443
484,535,2.1770314560853876e-05
487,619,2.3674219846725464e-05
370,721,1.5718873328296468e-05
483,587,2.0722587578347884e-05
279,606,1.5371499102911912e-05
487,736,1.408127627655631e-05
249,521,0.038320112973451614
255,122,4.505155811784789e-05
95,232,2.661807411641348e-05
133,474,0.00013642030535265803
1078,724,1.1882428225362673e-05
656,809,0.9998061060905457
555,46,2.9266957426443696e-05
280,634,1.7691349057713524e-05
594,461,1.485647680965485e-05
522,959,5.859075463376939e-05
895,600,1.2741908903990407e-05
190,634,2.427846447972115e-05
748,648,0.9997511506080627
153,415,1.93604537344072e-05
605,523,0.349943071603775
489,662,0.0006962071638554335
743,679,0.9995315074920654
451,978,1.3397610018728301e-05
541,251,1.4264320270740427e-05
386,456,0.9316927790641785
383,483,9.524637425784022e-05
520,538,0.30457451939582825
62,307,3.5692686651600525e-05
134,1,4.277324478607625e-05
49,973,1.5341563994297758e-05
182,334,0.0015560411848127842
338,329,0.9997360110282898
446,908,9.70257224253146e-06
809,534,0.9997338652610779
625,699,1.748949580360204e-05
533,272,1.8641432689037174e-05
376,338,0.9997460246086121
250,141,9.15911587071605e-05
700,555,0.9970836043357849
328,300,2.250570287287701e-05
574,573,1.581576725584455e-05
539,874,0.11198896914720535
699,770,0.9996609687805176
345,587,2.253731872770004e-05
590,567,2.4556331482017413e-05
520,627,1.5636225725756958e-05
636,761,1.4365326933329925e-05
137,238,0.9998065829277039
785,435,0.9992592930793762
200,880,1.4009854567120783e-05
252,194,2.0249355657142587e-05
88,576,1.4629194083681796e-05
786,306,5.3396535804495215e-05
260,265,0.9982872605323792
347,441,0.999782145023346
477,630,1.5016239558462985e-05
144,983,1.2216200047987513e-05
818,965,3.9549740904476494e-05
644,638,3.048728103749454e-05
1069,445,2.348291309317574e-05
809,1081,4.832029662793502e-05
960,963,0.998928964138031
290,223,7.837567682145163e-05
443,577,1.0660866792022716e-05
495,792,1.3930543900642078e-05
290,780,0.003487784881144762
503,683,1.3710559869650751e-05
73,1085,0.00014214814291335642
596,936,1.4905921489116736e-05
507,610,0.999778687953949
822,232,1.8058915884466842e-05
829,920,0.9997619986534119
328,626,1.6677769963280298e-05
94,366,3.797338649746962e-05
758,104,1.9061793864239007e-05
508,683,1.2509710359154269e-05
323,339,0.5243595838546753
185,917,0.00046356525854207575
338,291,2.022515400312841e-05
433,97,3.710643795784563e-05
290,170,0.00017641580780036747
142,948,0.0156923346221447
916,1006,0.9997112154960632
609,698,0.9997344613075256
223,673,2.4096107154036872e-05
619,650,1.027869620884303e-05
445,732,1.0095272955368273e-05
545,864,1.2902055459562689e-05
532,593,1.904534838104155e-05
427,140,4.6447279601125047e-05
63,23,0.9961863160133362
548,866,1.4907798686181195e-05
374,555,3.2208150514634326e-05
292,964,0.49155178666114807
810,705,0.0005769756389781833
597,1054,0.8975231051445007
253,846,1.973574580915738e-05
364,443,0.9997522234916687
533,47,2.1606629161396995e-05
370,582,1.0027062671724707e-05
409,244,0.8858110904693604
575,750,1.1142469702463131e-05
563,764,0.47141581773757935
920,815,2.8842923711636104e-05
689,785,0.9991212487220764
298,318,2.2916774469194934e-05
525,924,1.5000851817603689e-05
74,845,0.0013710205676034093
895,93,3.431044387980364e-05
37,780,0.0035928753204643726
551,635,1.6357662389054894e-05
359,743,1.6654565115459263e-05
159,239,0.9997087121009827
94,1050,7.074025779729709e-05
163,911,6.127086817286909e-05
392,60,0.00012722014798782766
306,118,0.9996588230133057
535,634,1.50778578245081e-05
247,876,2.6599953343975358e-05
1000,919,1.999316918954719e-05
1049,774,4.714387978310697e-05
399,72,0.0004111343587283045
95,97,0.00028731775819323957
1005,1053,0.9998273849487305
176,158,0.6152257323265076
622,602,3.534903589752503e-05
363,968,6.632786244153976e-05
520,727,2.2940695998840965e-05
532,913,2.1004459995310754e-05
266,799,0.0006723999977111816
470,506,0.0012165466323494911
370,966,0.00031853842665441334
631,949,1.851452725531999e-05
643,634,0.9857219457626343
569,686,2.136998409696389e-05
141,294,6.898657738929614e-05
230,725,4.2154890252277255e-05
177,275,0.10959786176681519
183,845,0.0004083129751961678
473,568,0.00018269955762661994
479,445,1.6609996237093583e-05
316,568,1.8209280824521556e-05
595,173,1.2399902516335715e-05
570,666,3.449689756962471e-05
974,484,2.7669255359796807e-05
70,183,0.00019680954574141651
521,535,0.45074722170829773
444,443,1.1691487088683061e-05
615,638,3.178817860316485e-05
583,660,0.9997342228889465
447,159,2.2600101146963425e-05
350,247,6.901789311086759e-05
1049,244,0.9997896552085876
540,955,1.5456622350029647e-05
